	0	1	2	3
0	BRI-2248_S9_L001_I1_001.fastq.gz	BRI-2248_S9_L001_I2_001.fastq.gz	BRI-2248_S9_L001_R1_001.fastq.gz	BRI-2248_S9_L001_R2_001.fastq.gz
1	BRI-2248_S9_L002_I1_001.fastq.gz	BRI-2248_S9_L002_I2_001.fastq.gz	BRI-2248_S9_L002_R1_001.fastq.gz	BRI-2248_S9_L002_R2_001.fastq.gz
2	BRI-2248_S9_L003_I1_001.fastq.gz	BRI-2248_S9_L003_I2_001.fastq.gz	BRI-2248_S9_L003_R1_001.fastq.gz	BRI-2248_S9_L003_R2_001.fastq.gz
3	BRI-2248_S9_L004_I1_001.fastq.gz	BRI-2248_S9_L004_I2_001.fastq.gz	BRI-2248_S9_L004_R1_001.fastq.gz	BRI-2248_S9_L004_R2_001.fastq.gz
0	BRI-2249_S10_L001_I1_001.fastq.gz	BRI-2249_S10_L001_I2_001.fastq.gz	BRI-2249_S10_L001_R1_001.fastq.gz	BRI-2249_S10_L001_R2_001.fastq.gz
1	BRI-2249_S10_L002_I1_001.fastq.gz	BRI-2249_S10_L002_I2_001.fastq.gz	BRI-2249_S10_L002_R1_001.fastq.gz	BRI-2249_S10_L002_R2_001.fastq.gz
2	BRI-2249_S10_L003_I1_001.fastq.gz	BRI-2249_S10_L003_I2_001.fastq.gz	BRI-2249_S10_L003_R1_001.fastq.gz	BRI-2249_S10_L003_R2_001.fastq.gz
3	BRI-2249_S10_L004_I1_001.fastq.gz	BRI-2249_S10_L004_I2_001.fastq.gz	BRI-2249_S10_L004_R1_001.fastq.gz	BRI-2249_S10_L004_R2_001.fastq.gz
0	BRI-2251_S12_L001_I1_001.fastq.gz	BRI-2251_S12_L001_I2_001.fastq.gz	BRI-2251_S12_L001_R1_001.fastq.gz	BRI-2251_S12_L001_R2_001.fastq.gz
1	BRI-2251_S12_L002_I1_001.fastq.gz	BRI-2251_S12_L002_I2_001.fastq.gz	BRI-2251_S12_L002_R1_001.fastq.gz	BRI-2251_S12_L002_R2_001.fastq.gz
2	BRI-2251_S12_L003_I1_001.fastq.gz	BRI-2251_S12_L003_I2_001.fastq.gz	BRI-2251_S12_L003_R1_001.fastq.gz	BRI-2251_S12_L003_R2_001.fastq.gz
3	BRI-2251_S12_L004_I1_001.fastq.gz	BRI-2251_S12_L004_I2_001.fastq.gz	BRI-2251_S12_L004_R1_001.fastq.gz	BRI-2251_S12_L004_R2_001.fastq.gz
0	BRI-2252_S13_L001_I1_001.fastq.gz	BRI-2252_S13_L001_I2_001.fastq.gz	BRI-2252_S13_L001_R1_001.fastq.gz	BRI-2252_S13_L001_R2_001.fastq.gz
1	BRI-2252_S13_L002_I1_001.fastq.gz	BRI-2252_S13_L002_I2_001.fastq.gz	BRI-2252_S13_L002_R1_001.fastq.gz	BRI-2252_S13_L002_R2_001.fastq.gz
2	BRI-2252_S13_L003_I1_001.fastq.gz	BRI-2252_S13_L003_I2_001.fastq.gz	BRI-2252_S13_L003_R1_001.fastq.gz	BRI-2252_S13_L003_R2_001.fastq.gz
3	BRI-2252_S13_L004_I1_001.fastq.gz	BRI-2252_S13_L004_I2_001.fastq.gz	BRI-2252_S13_L004_R1_001.fastq.gz	BRI-2252_S13_L004_R2_001.fastq.gz
0	BRI-2008_S7_L001_I1_001.fastq.gz	BRI-2008_S7_L001_I2_001.fastq.gz	BRI-2008_S7_L001_R1_001.fastq.gz	BRI-2008_S7_L001_R2_001.fastq.gz
1	BRI-2008_S7_L002_I1_001.fastq.gz	BRI-2008_S7_L002_I2_001.fastq.gz	BRI-2008_S7_L002_R1_001.fastq.gz	BRI-2008_S7_L002_R2_001.fastq.gz
0	BRI-2009_S8_L001_I1_001.fastq.gz	BRI-2009_S8_L001_I2_001.fastq.gz	BRI-2009_S8_L001_R1_001.fastq.gz	BRI-2009_S8_L001_R2_001.fastq.gz
1	BRI-2009_S8_L002_I1_001.fastq.gz	BRI-2009_S8_L002_I2_001.fastq.gz	BRI-2009_S8_L002_R1_001.fastq.gz	BRI-2009_S8_L002_R2_001.fastq.gz
0	BRI-2011_S10_L001_I1_001.fastq.gz	BRI-2011_S10_L001_I2_001.fastq.gz	BRI-2011_S10_L001_R1_001.fastq.gz	BRI-2011_S10_L001_R2_001.fastq.gz
1	BRI-2011_S10_L002_I1_001.fastq.gz	BRI-2011_S10_L002_I2_001.fastq.gz	BRI-2011_S10_L002_R1_001.fastq.gz	BRI-2011_S10_L002_R2_001.fastq.gz
0	BRI-2012_S11_L001_I1_001.fastq.gz	BRI-2012_S11_L001_I2_001.fastq.gz	BRI-2012_S11_L001_R1_001.fastq.gz	BRI-2012_S11_L001_R2_001.fastq.gz
1	BRI-2012_S11_L002_I1_001.fastq.gz	BRI-2012_S11_L002_I2_001.fastq.gz	BRI-2012_S11_L002_R1_001.fastq.gz	BRI-2012_S11_L002_R2_001.fastq.gz
